
> rest-express@1.0.0 dev
}
6:22:34 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions 304 in 293ms…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"398-E45YtY7daQ4RXXzT2ERMIjnWIY8"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:34 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 304 in 296ms :: {"id":…
[DEBUG][REQ] PUT /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'PUT',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'content-length': '49',
    'x-user-role': 'admin',
    'sec-ch-ua-platform': '"Linux"',
    'x-user-id': '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'content-type': 'application/json',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    origin: 'http://localhost:5000',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: { approvalStatus: 'Approved', status: 'Approved' },
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[QUOTATION STATUS UPDATE - INCOMING] {
  userId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  optionalUserId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  role: 'admin',
  payload: { approvalStatus: 'Approved', status: 'Approved' },
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[QUOTATION STATUS UPDATE - USER ID VALIDATION] { userId: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e', isValidUUID: true }
[QUOTATION STATUS UPDATE - FILTERED FIELDS] {
  status: 'Accepted',
  approvalStatus: 'Approved',
  approvedBy: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  approvedAt: 2025-10-04T12:52:34.339Z
}
Error logging audit event: error: invalid input syntax for type uuid: "system"
    at file:///home/dheeraj-prajapat/Downloads/td1-main/node_modules/@neondatabase/serverless/index.mjs:1345:74
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async QuotationStorage.logAuditEvent (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/base.ts:28:7)
    at async QuotationStorage.updateQuotation (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/quotation-storage.ts:239:5)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/quotations.ts:169:27) {
  length: 138,
  severity: 'ERROR',
  code: '22P02',
  detail: undefined,
  hint: undefined,
  position: undefined,
  internalPosition: undefined,
  internalQuery: undefined,
  where: "unnamed portal parameter $6 = '...'",
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'uuid.c',
  line: '133',
  routine: 'string_to_uuid'
}
[QUOTATION STATUS UPDATED] {
  id: 'dc5c6bd1-1798-4a30-af35-f9a632471037',
  quoteNumber: 'QT-335249CW7N',
  revision: 1,
  parentQuotationId: null,
  revisionReason: null,
  supersededAt: null,
  supersededBy: null,
  isSuperseded: false,
  enquiryId: '776fbee8-566b-4f6c-a103-0fb650ad64af',
  customerId: '1c2deb32-4caf-48ad-9dcc-13d1c84ad45e',
  customerType: 'Retail',
  status: 'Accepted',
  quoteDate: 2025-10-04T12:52:15.691Z,
  validUntil: 2025-11-03T12:52:15.248Z,
  subtotal: '17000.00',
  discountPercentage: '0.00',
  discountAmount: '0.00',
  taxAmount: '0.00',
  totalAmount: '17000.00',
  terms: null,
  notes: 'Generated from enquiry ENQ-2024-175',
  approvalStatus: 'Approved',
  requiredApprovalLevel: null,
  approvedBy: '8bcd3a5f-10fc-4491-9258-a62b5bfde36e',
  approvedAt: 2025-10-04T12:52:34.339Z,
  rejectionReason: null,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T12:52:15.526Z,
  updatedAt: 2025-10-04T12:52:35.226Z,
  customerPoNumber: null,
  customerPoDocument: null,
  customerPoDocumentName: null
}
6:22:35 PM [express] PUT /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 200 in 1473ms :: {"id"…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"13a-rOl3gt171S1nXn3RpkOZFMlcdw4"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
Fetching quotation items for quotation ID: dc5c6bd1-1798-4a30-af35-f9a632471037
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:35 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history 304 in 1ms :: …
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:35 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/history 304 in 1ms :: …
6:22:36 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 200 in 271ms :: {"id":…
Found quotation items: 1
6:22:36 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/items 304 in 305ms :: …
[DEBUG][REQ] GET /api/quotations?
[DEBUG][REQ] GET /favicon.ico
6:22:37 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions 304 in 1718m…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"2-l9Fw4VUO7kr8CvBlt4zaMCqXZ0w"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:37 PM [express] GET /api/quotations 200 in 581ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
6:22:37 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037/revisions 304 in 300ms…
[DEBUG][REQ] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037
[QUOTATION ROUTE DEBUG] {
  method: 'GET',
  url: '/api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037',
  headers: {
    host: 'localhost:5000',
    connection: 'keep-alive',
    'sec-ch-ua-platform': '"Linux"',
    'user-agent': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36',
    'sec-ch-ua': '"Google Chrome";v="141", "Not?A_Brand";v="8", "Chromium";v="141"',
    'sec-ch-ua-mobile': '?0',
    accept: '*/*',
    'sec-fetch-site': 'same-origin',
    'sec-fetch-mode': 'cors',
    'sec-fetch-dest': 'empty',
    referer: 'http://localhost:5000/quotations',
    'accept-encoding': 'gzip, deflate, br, zstd',
    'accept-language': 'en-IN,en-GB;q=0.9,en-US;q=0.8,en;q=0.7,hi;q=0.6',
    cookie: 'connect.sid=s%3A_6XUQt0cvYb1huGx3oKW9H9ldVaykJeP.daczb%2F2fukFOo7OPzWRWPbeZ7DI0kkD8pXOqsIXSP2w',
    'if-none-match': 'W/"3d4-6oDTLLnw7Q9NTOWz5coaSPX8bIE"'
  },
  body: {},
  params: { id: 'dc5c6bd1-1798-4a30-af35-f9a632471037' }
}
6:22:38 PM [express] GET /api/quotations/dc5c6bd1-1798-4a30-af35-f9a632471037 304 in 302ms :: {"id":…
[DEBUG][REQ] GET /api/quotations
[DEBUG][REQ] GET /api/auth/me
[DEBUG][REQ] GET /favicon.ico
6:22:39 PM [express] GET /api/quotations 200 in 604ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
6:22:39 PM [express] GET /api/auth/me 304 in 818ms :: {"user":{"id":"8bcd3a5f-10fc-4491-9258-a62b5bf…
[DEBUG][REQ] POST /api/files/upload
File upload request received
Content-Type: multipart/form-data; boundary=----WebKitFormBoundaryUADFVTmBu1zOHjQG
req.files: [
  {
    fieldname: 'files',
    originalname: 'purchase-invoice-PI-20251004-N92KV.pdf',
    encoding: '7bit',
    mimetype: 'application/pdf',
    destination: '/home/dheeraj-prajapat/Downloads/td1-main/uploads',
    filename: '7f6c2bb6-2edd-461e-851b-743362c4c3e1.pdf',
    path: '/home/dheeraj-prajapat/Downloads/td1-main/uploads/7f6c2bb6-2edd-461e-851b-743362c4c3e1.pdf',
    size: 17872
  }
]
Files processed: 1
Responding with uploaded files: [
  {
    id: '7f6c2bb6-2edd-461e-851b-743362c4c3e1',
    name: 'purchase-invoice-PI-20251004-N92KV.pdf',
    filename: '7f6c2bb6-2edd-461e-851b-743362c4c3e1.pdf',
    size: 17872,
    mimetype: 'application/pdf',
    path: '/api/files/download/7f6c2bb6-2edd-461e-851b-743362c4c3e1.pdf',
    uploadedAt: '2025-10-04T12:53:06.193Z'
  }
]
6:23:06 PM [express] POST /api/files/upload 200 in 4485ms :: {"message":"Files uploaded successfully…
[DEBUG][REQ] POST /api/customer-po-upload
[PO-STORAGE] createPurchaseOrder received: { poDateType: 'object', poDateValue: 2025-10-04T12:53:06.482Z }
6:23:07 PM [express] POST /api/customer-po-upload 201 in 1178ms :: {"id":"b584e3a3-ed3e-446e-9d6f-59…
[DEBUG][REQ] GET /api/quotations
6:23:08 PM [express] GET /api/quotations 200 in 582ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
[DEBUG][REQ] GET /api/quotations
6:23:08 PM [express] GET /api/quotations 304 in 296ms :: [{"id":"dc5c6bd1-1798-4a30-af35-f9a63247103…
[DEBUG][REQ] GET /favicon.ico
[DEBUG][REQ] POST /api/sales-orders/from-quotation
6:23:13 PM [express] POST /api/sales-orders/from-quotation 201 in 2058ms :: {"id":"85106a50-1a01-414…
[DEBUG][REQ] GET /api/sales-orders
6:23:14 PM [express] GET /api/sales-orders 200 in 587ms :: [{"id":"85106a50-1a01-414c-bba8-efa1c3476…
[DEBUG][REQ] PUT /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9
6:23:18 PM [express] PUT /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9 200 in 296ms :: {"id…
[DEBUG][REQ] GET /api/sales-orders
6:23:19 PM [express] GET /api/sales-orders 200 in 669ms :: [{"id":"85106a50-1a01-414c-bba8-efa1c3476…
[DEBUG][REQ] GET /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/items
6:23:20 PM [express] GET /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/items 200 in 296ms :…
[DEBUG][REQ] PUT /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/validate-lpo
6:23:24 PM [express] PUT /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/validate-lpo 200 in …
[DEBUG][REQ] GET /api/sales-orders
[DEBUG][REQ] GET /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/items
6:23:24 PM [express] GET /api/sales-orders 200 in 580ms :: [{"id":"85106a50-1a01-414c-bba8-efa1c3476…
6:23:26 PM [express] GET /api/sales-orders/85106a50-1a01-414c-bba8-efa1c3476ed9/items 304 in 1611ms …
[DEBUG][REQ] GET /api/delivery-notes?page=1&pageSize=15
[DEBUG][REQ] GET /api/sales-orders
[DEBUG][REQ] GET /favicon.ico
6:23:28 PM [express] GET /api/delivery-notes 304 in 575ms :: [{"id":"72f8efa8-2bf6-4628-9f23-42fa8f5…
6:23:28 PM [express] GET /api/sales-orders 304 in 584ms :: [{"id":"85106a50-1a01-414c-bba8-efa1c3476…
[DEBUG][REQ] POST /api/delivery-notes
6:23:59 PM [express] POST /api/delivery-notes 200 in 1667ms :: {"id":"6bc0e90a-fa41-4936-9022-94a109…
[DEBUG][REQ] GET /api/delivery-notes?page=1&pageSize=15
6:23:59 PM [express] GET /api/delivery-notes 200 in 633ms :: [{"id":"6bc0e90a-fa41-4936-9022-94a1092…
[DEBUG][REQ] GET /api/delivery-notes?page=1&pageSize=15
6:24:00 PM [express] GET /api/delivery-notes 304 in 298ms :: [{"id":"6bc0e90a-fa41-4936-9022-94a1092…
[DEBUG][REQ] PATCH /api/delivery-notes/6bc0e90a-fa41-4936-9022-94a109269802
PATCH /api/delivery-notes/:id {
  id: '6bc0e90a-fa41-4936-9022-94a109269802',
  body: {
    status: 'Complete',
    updatedAt: '2025-10-04T12:54:04.610Z',
    pickingCompletedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    pickingCompletedAt: 2025-10-04T12:54:04.610Z,
    deliveryConfirmedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    deliveryConfirmedAt: 2025-10-04T12:54:04.610Z,
    actualDeliveryDate: 2025-10-04T12:54:04.610Z
  }
}
Updating delivery with data: {
  id: '6bc0e90a-fa41-4936-9022-94a109269802',
  filteredData: {
    status: 'Complete',
    updatedAt: 2025-10-04T12:54:04.616Z,
    pickingCompletedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    pickingCompletedAt: 2025-10-04T12:54:04.610Z,
    deliveryConfirmedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
    deliveryConfirmedAt: 2025-10-04T12:54:04.610Z,
    actualDeliveryDate: 2025-10-04T12:54:04.610Z
  }
}
Delivery updated successfully: {
  id: '6bc0e90a-fa41-4936-9022-94a109269802',
  deliveryNumber: 'SO-2025-162',
  salesOrderId: '85106a50-1a01-414c-bba8-efa1c3476ed9',
  deliveryDate: 2025-10-05T12:53:00.000Z,
  status: 'Complete',
  deliveryType: 'Full',
  deliveryAddress: 'Kashmir',
  deliveryNotes: null,
  deliveryDocument: null,
  deliveryDocumentName: null,
  deliveryDocumentSize: null,
  pickingStartedBy: null,
  pickingStartedAt: null,
  pickingCompletedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  pickingCompletedAt: 2025-10-04T12:54:04.610Z,
  pickingNotes: null,
  deliveryConfirmedBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  deliveryConfirmedAt: 2025-10-04T12:54:04.610Z,
  deliverySignature: null,
  trackingNumber: null,
  carrierName: null,
  estimatedDeliveryDate: null,
  actualDeliveryDate: 2025-10-04T12:54:04.610Z,
  createdBy: 'e459998e-0a4d-4652-946e-44b2ba161d16',
  createdAt: 2025-10-04T12:53:59.164Z,
  updatedAt: 2025-10-04T12:54:04.616Z
}
6:24:04 PM [express] PATCH /api/delivery-notes/6bc0e90a-fa41-4936-9022-94a109269802 200 in 281ms :: …
[DEBUG][REQ] GET /api/delivery-notes?page=1&pageSize=15
6:24:05 PM [express] GET /api/delivery-notes 200 in 554ms :: [{"id":"6bc0e90a-fa41-4936-9022-94a1092…
[DEBUG][REQ] GET /api/delivery-notes?page=1&pageSize=15
6:24:05 PM [express] GET /api/delivery-notes 304 in 285ms :: [{"id":"6bc0e90a-fa41-4936-9022-94a1092…
[DEBUG][REQ] GET /api/invoices
[DEBUG][REQ] GET /api/deliveries
[DEBUG][REQ] GET /favicon.ico
6:24:08 PM [express] GET /api/invoices 304 in 570ms :: [{"id":"e005f1e1-5c6c-4774-a50d-093f7d068b66"…
6:24:10 PM [express] GET /api/deliveries 200 in 2193ms :: [{"id":"6bc0e90a-fa41-4936-9022-94a1092698…
[DEBUG][REQ] POST /api/invoices/generate-from-delivery
[ROUTE] Invoice generation request received: {
  deliveryId: '6bc0e90a-fa41-4936-9022-94a109269802',
  invoiceType: 'Standard'
}
[ROUTE] Calling storage.generateInvoiceFromDelivery with: {
  deliveryId: '6bc0e90a-fa41-4936-9022-94a109269802',
  invoiceType: 'Standard',
  userId: undefined
}
[ROUTE] Testing storage access...
[ROUTE] Storage test successful, found 1 invoices
[DEBUG] Starting invoice generation for delivery: 6bc0e90a-fa41-4936-9022-94a109269802
[DEBUG] Found delivery: SO-2025-162
[DEBUG] Sales order ID: 85106a50-1a01-414c-bba8-efa1c3476ed9
[DEBUG] Found sales order: SO-2025-162
[DEBUG] Found 0 delivery items
[DEBUG] Delivery items data: []
[DEBUG] No delivery items found, creating from sales order items
[DEBUG] Found 1 sales order items
[DEBUG] Created 1 virtual delivery items
[DEBUG] Processing delivery item: virtual-e948b00b-8847-4ea0-b4f1-9cbc14aae247
[DEBUG] Sales order item: e948b00b-8847-4ea0-b4f1-9cbc14aae247
[DEBUG] Sales order item data: {
  id: 'e948b00b-8847-4ea0-b4f1-9cbc14aae247',
  itemId: 'c19058e1-fb1c-4cfc-b5be-00ff1f9f891d',
  quantity: 100,
  unitPrice: '170.00',
  totalPrice: '17000.00'
}
[DEBUG] Item ID: c19058e1-fb1c-4cfc-b5be-00ff1f9f891d, Barcode: AUTO-1759582452931-0, Supplier Code: AUTO-SUP
[DEBUG] Error fetching item c19058e1-fb1c-4cfc-b5be-00ff1f9f891d: error: syntax error at or near ")"
    at file:///home/dheeraj-prajapat/Downloads/td1-main/node_modules/@neondatabase/serverless/index.mjs:1345:74
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async NeonPreparedQuery.execute (/home/dheeraj-prajapat/Downloads/td1-main/node_modules/src/neon-serverless/session.ts:102:18)
    at async InvoiceStorage.generateInvoiceFromDelivery (/home/dheeraj-prajapat/Downloads/td1-main/server/storage/invoice-storage.ts:192:27)
    at async <anonymous> (/home/dheeraj-prajapat/Downloads/td1-main/server/routes/invoice.ts:327:23) {
  length: 90,
  severity: 'ERROR',
  code: '42601',
  detail: undefined,
  hint: undefined,
  position: '15',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'scan.l',
  line: '1244',
  routine: 'scanner_yyerror'
}
[DEBUG] Continuing without item master data for itemId: c19058e1-fb1c-4cfc-b5be-00ff1f9f891d
[DEBUG] Subtotal calculated: 17000
[DEBUG] Invoice items to insert: 1
[DEBUG] Items processed: 1
[DEBUG] Validation passed - proceeding with invoice creation
[DEBUG] Sales Order ID: 85106a50-1a01-414c-bba8-efa1c3476ed9
[DEBUG] Customer ID: 1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
[DEBUG] Subtotal: 17000
[DEBUG] Generated invoice number: INV-453493Z416
[DEBUG] Inserting invoice with customerId: 1c2deb32-4caf-48ad-9dcc-13d1c84ad45e
[DEBUG] Invoice created successfully: 37bcf881-32eb-434c-a64d-5a3835011879
[DEBUG] Updating invoice items with invoice ID: 37bcf881-32eb-434c-a64d-5a3835011879
